
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:34:15.002706,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:34:16.042493,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:34:17.081949,0.0,0.0,44307.69,null,null,null,26.29,102609.09,-0.11
2024-03-12,23:34:18.121365,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:34:19.164952,0.0,0.0,44307.69,null,null,null,26.29,102608.19,-0.11
2024-03-12,23:34:20.208986,0.0,0.0,44307.69,null,null,null,26.29,102604.7,-0.11
2024-03-12,23:34:21.248484,0.0,0.0,44307.69,null,null,null,26.29,102612.27,-0.11
2024-03-12,23:34:22.288156,0.0,0.0,44307.69,null,null,null,26.29,102607.12,-0.11
2024-03-12,23:34:23.327877,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:34:24.367434,0.0,0.0,44307.69,null,null,null,26.29,102610.61,-0.11
2024-03-12,23:34:25.412458,0.0,0.0,44307.69,null,null,null,26.29,102611.21,-0.11
2024-03-12,23:34:26.456071,0.0,0.0,44307.69,null,null,null,26.3,102610.61,-0.11
2024-03-12,23:34:27.495731,0.0,0.0,44307.69,null,null,null,26.31,102609.24,-0.11
2024-03-12,23:34:28.535408,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:34:29.575182,0.0,0.0,44307.69,null,null,null,26.29,102609.09,-0.11
2024-03-12,23:34:30.614737,0.0,0.0,44307.69,null,null,null,26.29,102612.73,-0.11
2024-03-12,23:34:31.659951,0.0,0.0,44307.69,null,null,null,26.3,102613.63,-0.11
2024-03-12,23:34:32.703644,0.0,0.0,44307.69,null,null,null,26.3,102604.55,-0.11
2024-03-12,23:34:33.743133,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:34:34.781857,0.0,0.0,44307.69,null,null,null,26.3,102612.73,-0.11
2024-03-12,23:34:35.823600,0.0,0.0,44307.69,null,null,null,26.29,102610.76,-0.11
2024-03-12,23:34:36.863367,0.0,0.0,44307.69,null,null,null,26.29,102609.7,-0.11
2024-03-12,23:34:37.909413,0.0,0.0,44307.69,null,null,null,26.29,102608.19,-0.11
2024-03-12,23:34:38.948900,0.0,0.0,44307.69,null,null,null,26.31,102615.15,-0.11
2024-03-12,23:34:39.988396,0.0,0.0,44307.69,null,null,null,26.31,102612.73,-0.11
2024-03-12,23:34:41.027846,0.0,0.0,44307.69,null,null,null,26.3,102617.12,-0.11
2024-03-12,23:34:42.067393,0.0,0.0,44307.69,null,null,null,26.3,102613.63,-0.11
2024-03-12,23:34:43.106954,0.0,0.0,44307.69,null,null,null,26.3,102609.09,-0.11
2024-03-12,23:34:44.146519,0.0,0.0,44307.69,null,null,null,26.3,102609.24,-0.11
2024-03-12,23:34:45.186002,0.0,0.0,44307.69,null,null,null,26.29,102620.29,-0.11
2024-03-12,23:34:46.225451,0.0,0.0,44307.69,null,null,null,26.3,102607.73,-0.11
2024-03-12,23:34:47.264957,0.0,0.0,44307.69,null,null,null,26.3,102607.73,-0.11
2024-03-12,23:34:48.304651,0.0,0.0,44307.69,null,null,null,26.29,102613.63,-0.11
2024-03-12,23:34:49.344126,0.0,0.0,44307.69,null,null,null,26.29,102610.61,-0.11
2024-03-12,23:34:50.383751,0.0,0.0,44307.69,null,null,null,26.29,102607.12,-0.11
2024-03-12,23:34:51.423248,0.0,0.0,44307.69,null,null,null,26.29,102613.18,-0.11
2024-03-12,23:34:52.462603,0.0,0.0,44307.69,null,null,null,26.29,102615.75,-0.11
2024-03-12,23:34:53.502151,0.0,0.0,44307.69,null,null,null,26.3,102611.06,-0.11
2024-03-12,23:34:54.541652,0.0,0.0,44307.69,null,null,null,26.3,102606.22,-0.11
2024-03-12,23:34:55.581179,0.0,0.0,44307.69,null,null,null,26.29,102605.16,-0.11
2024-03-12,23:34:56.620714,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:34:57.660196,0.0,0.0,44307.69,null,null,null,26.29,102604.55,-0.11
2024-03-12,23:34:58.699687,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:34:59.739279,0.0,0.0,44307.69,null,null,null,26.28,102601.22,-0.11
2024-03-12,23:35:00.778752,0.0,0.0,44307.69,null,null,null,26.29,102605.76,-0.11
2024-03-12,23:35:01.818168,0.0,0.0,44307.69,null,null,null,26.29,102602.73,-0.11
2024-03-12,23:35:02.857659,0.0,0.0,44307.69,null,null,null,26.29,102615.3,-0.11
2024-03-12,23:35:03.897040,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:35:04.936740,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:35:05.976297,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:35:07.015854,0.0,0.0,44307.69,null,null,null,26.29,102609.24,-0.11
2024-03-12,23:35:08.055307,0.0,0.0,44307.69,null,null,null,26.29,102602.58,-0.11
2024-03-12,23:35:09.094892,0.0,0.0,44307.69,null,null,null,26.29,102594.11,-0.11
2024-03-12,23:35:10.134355,0.0,0.0,44307.69,null,null,null,26.3,102603.04,-0.11
2024-03-12,23:35:11.175444,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:35:12.214981,0.0,0.0,44307.69,null,null,null,26.28,102604.1,-0.11
2024-03-12,23:35:13.254496,0.0,0.0,44307.69,null,null,null,26.29,102602.73,-0.11
2024-03-12,23:35:14.294110,0.0,0.0,44307.69,null,null,null,26.29,102609.24,-0.11
2024-03-12,23:35:15.333852,0.0,0.0,44307.69,null,null,null,26.28,102599.71,-0.11
2024-03-12,23:35:16.373544,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:35:17.413142,0.0,0.0,44307.69,null,null,null,26.29,102607.12,-0.11
2024-03-12,23:35:18.452746,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:35:19.492466,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:35:20.531999,0.0,0.0,44307.69,null,null,null,26.29,102601.07,-0.11
2024-03-12,23:35:21.571525,0.0,0.0,44307.69,null,null,null,26.29,102610.15,-0.11
2024-03-12,23:35:22.611090,0.0,0.0,44307.69,null,null,null,26.29,102604.55,-0.11
2024-03-12,23:35:23.650662,0.0,0.0,44307.69,null,null,null,26.29,102614.24,-0.11
2024-03-12,23:35:24.690133,0.0,0.0,44307.69,null,null,null,26.3,102612.12,-0.11
2024-03-12,23:35:25.729604,0.0,0.0,44307.69,null,null,null,26.29,102602.58,-0.11
2024-03-12,23:35:26.769188,0.0,0.0,44307.69,null,null,null,26.29,102601.07,-0.11
2024-03-12,23:35:27.808731,0.0,0.0,44307.69,null,null,null,26.3,102611.06,-0.11
2024-03-12,23:35:28.848225,0.0,0.0,44307.69,null,null,null,26.29,102610.76,-0.11
2024-03-12,23:35:29.887660,0.0,0.0,44307.69,null,null,null,26.29,102604.7,-0.11
2024-03-12,23:35:30.927241,0.0,0.0,44307.69,null,null,null,26.29,102603.19,-0.11
2024-03-12,23:35:31.966804,0.0,0.0,44307.69,null,null,null,26.29,102610.76,-0.11
2024-03-12,23:35:33.008079,0.0,0.0,44307.69,null,null,null,26.29,102604.7,-0.11
2024-03-12,23:35:34.047637,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:35:35.087140,0.0,0.0,44307.69,null,null,null,26.29,102609.24,-0.11
2024-03-12,23:35:36.126616,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:35:37.166015,0.0,0.0,44307.69,null,null,null,26.28,102606.22,-0.11
2024-03-12,23:35:38.207177,0.0,0.0,44307.69,null,null,null,26.28,102607.73,-0.11
2024-03-12,23:35:39.246753,0.0,0.0,44307.69,null,null,null,26.28,102604.25,-0.11
2024-03-12,23:35:40.286294,0.0,0.0,44307.69,null,null,null,26.29,102608.79,-0.11
2024-03-12,23:35:41.325800,0.0,0.0,44307.69,null,null,null,26.28,102607.12,-0.11
2024-03-12,23:35:42.365801,0.0,0.0,44307.69,null,null,null,26.28,102607.12,-0.11
2024-03-12,23:35:43.407391,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:35:44.447403,0.0,0.0,44307.69,null,null,null,26.29,102603.19,-0.11
2024-03-12,23:35:45.487390,0.0,0.0,44307.69,null,null,null,26.29,102612.12,-0.11
2024-03-12,23:35:46.527330,0.0,0.0,44307.69,null,null,null,26.29,102601.07,-0.11
2024-03-12,23:35:47.567478,0.0,0.0,44307.69,null,null,null,26.29,102607.58,-0.11
2024-03-12,23:35:48.609970,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:35:49.649807,0.0,0.0,44307.69,null,null,null,26.29,102601.68,-0.11
2024-03-12,23:35:50.689579,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:35:51.729633,0.0,0.0,44307.69,null,null,null,26.3,102607.58,-0.11
2024-03-12,23:35:52.769668,0.0,0.0,44307.69,null,null,null,26.29,102600.16,-0.11
2024-03-12,23:35:53.811723,0.0,0.0,44307.69,null,null,null,26.31,102606.07,-0.11
2024-03-12,23:35:54.851594,0.0,0.0,44307.69,null,null,null,26.29,102601.07,-0.11
2024-03-12,23:35:55.891482,0.0,0.0,44307.69,null,null,null,26.29,102603.19,-0.11
2024-03-12,23:35:56.931527,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:35:57.971481,0.0,0.0,44307.69,null,null,null,26.3,102606.07,-0.11
2024-03-12,23:35:59.013280,0.0,0.0,44307.69,null,null,null,26.28,102606.22,-0.11
2024-03-12,23:36:00.053229,0.0,0.0,44307.69,null,null,null,26.29,102601.68,-0.11
2024-03-12,23:36:01.093268,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:36:02.132663,0.0,0.0,44307.69,null,null,null,26.28,102606.07,-0.11
2024-03-12,23:36:03.172109,0.0,0.0,44307.69,null,null,null,26.28,102602.73,-0.11
2024-03-12,23:36:04.213967,0.0,0.0,44307.69,null,null,null,26.29,102602.73,-0.11
2024-03-12,23:36:05.253535,0.0,0.0,44307.69,null,null,null,26.29,102604.1,-0.11
2024-03-12,23:36:06.293047,0.0,0.0,44307.69,null,null,null,26.29,102607.58,-0.11
2024-03-12,23:36:07.332733,0.0,0.0,44307.69,null,null,null,26.28,102606.07,-0.11
2024-03-12,23:36:08.372320,0.0,0.0,44307.69,null,null,null,26.29,102600.16,-0.11
2024-03-12,23:36:09.413673,0.0,0.0,44307.69,null,null,null,26.3,102606.07,-0.11
2024-03-12,23:36:10.453623,0.0,0.0,44307.69,null,null,null,26.3,102612.73,-0.11
2024-03-12,23:36:11.493720,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:36:12.533713,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:36:13.573551,0.0,0.0,44307.69,null,null,null,26.3,102606.67,-0.11
2024-03-12,23:36:14.615199,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:36:15.655086,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:36:16.695324,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:36:17.735373,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:36:18.775330,0.0,0.0,44307.69,null,null,null,26.31,102603.65,-0.11
2024-03-12,23:36:19.816943,0.0,0.0,44307.69,null,null,null,26.3,102603.65,-0.11
2024-03-12,23:36:20.856890,0.0,0.0,44307.69,null,null,null,26.3,102605.01,-0.11
2024-03-12,23:36:21.896925,0.0,0.0,44307.69,null,null,null,26.3,102607.13,-0.11
2024-03-12,23:36:22.936776,0.0,0.0,44307.69,null,null,null,26.31,102600.62,-0.11
2024-03-12,23:36:23.976755,0.0,0.0,44307.69,null,null,null,26.31,102597.59,-0.11
2024-03-12,23:36:25.018879,0.0,0.0,44307.69,null,null,null,26.31,102600.62,-0.11
2024-03-12,23:36:26.058436,0.0,0.0,44307.69,null,null,null,26.31,102599.11,-0.11
2024-03-12,23:36:27.097821,0.0,0.0,44307.69,null,null,null,26.3,102597.59,-0.11
2024-03-12,23:36:28.137146,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:36:29.177077,0.0,0.0,44307.69,null,null,null,26.29,102601.53,-0.11
2024-03-12,23:36:30.219930,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:36:31.259777,0.0,0.0,44307.69,null,null,null,26.3,102604.7,-0.11
2024-03-12,23:36:32.299757,0.0,0.0,44307.69,null,null,null,26.29,102603.65,-0.11
2024-03-12,23:36:33.339831,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:36:34.379891,0.0,0.0,44307.69,null,null,null,26.32,102607.13,-0.11
2024-03-12,23:36:35.419863,0.0,0.0,44307.69,null,null,null,26.31,102609.7,-0.11
2024-03-12,23:36:36.459861,0.0,0.0,44307.69,null,null,null,26.32,102603.65,-0.11
2024-03-12,23:36:37.499758,0.0,0.0,44307.69,null,null,null,26.3,102607.58,-0.11
2024-03-12,23:36:38.539694,0.0,0.0,44307.69,null,null,null,26.29,102610.61,-0.11
2024-03-12,23:36:39.579529,0.0,0.0,44307.69,null,null,null,26.29,102609.7,-0.11
2024-03-12,23:36:40.621140,0.0,0.0,44307.69,null,null,null,26.3,102606.67,-0.11
2024-03-12,23:36:41.661026,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:36:42.701070,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:36:43.741045,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:36:44.780887,0.0,0.0,44307.69,null,null,null,26.3,102608.19,-0.11
2024-03-12,23:36:45.822805,0.0,0.0,44307.69,null,null,null,26.29,102604.55,-0.11
2024-03-12,23:36:46.862639,0.0,0.0,44307.69,null,null,null,26.32,102606.67,-0.11
2024-03-12,23:36:47.902606,0.0,0.0,44307.69,null,null,null,26.31,102598.96,-0.11
2024-03-12,23:36:48.942588,0.0,0.0,44307.69,null,null,null,26.31,102608.04,-0.11
2024-03-12,23:36:49.982389,0.0,0.0,44307.69,null,null,null,26.3,102613.79,-0.11
2024-03-12,23:36:51.024168,0.0,0.0,44307.69,null,null,null,26.3,102605.16,-0.11
2024-03-12,23:36:52.064132,0.0,0.0,44307.69,null,null,null,26.29,102604.7,-0.11
2024-03-12,23:36:53.104155,0.0,0.0,44307.69,null,null,null,26.29,102606.67,-0.11
2024-03-12,23:36:54.144141,0.0,0.0,44307.69,null,null,null,26.29,102608.19,-0.11
2024-03-12,23:36:55.184129,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:36:56.226920,0.0,0.0,44307.69,null,null,null,26.31,102615.75,-0.11
2024-03-12,23:36:57.266794,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:36:58.306624,0.0,0.0,44307.69,null,null,null,26.29,102612.73,-0.11
2024-03-12,23:36:59.346559,0.0,0.0,44307.69,null,null,null,26.29,102609.7,-0.11
2024-03-12,23:37:00.386407,0.0,0.0,44307.69,null,null,null,26.31,102617.72,-0.11
2024-03-12,23:37:01.428337,0.0,0.0,44307.69,null,null,null,26.31,102610.16,-0.11
2024-03-12,23:37:02.467798,0.0,0.0,44307.69,null,null,null,26.31,102606.52,-0.11
2024-03-12,23:37:03.507348,0.0,0.0,44307.69,null,null,null,26.3,102608.04,-0.11
2024-03-12,23:37:04.546999,0.0,0.0,44307.69,null,null,null,26.31,102602.13,-0.11
2024-03-12,23:37:05.586483,0.0,0.0,44307.69,null,null,null,26.31,102609.55,-0.11
2024-03-12,23:37:06.626762,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:07.667413,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:08.711113,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:09.750677,0.0,0.0,44307.69,null,null,null,26.3,102606.22,-0.11
2024-03-12,23:37:10.790246,0.0,0.0,44307.69,null,null,null,26.29,102607.58,-0.11
2024-03-12,23:37:11.829814,0.0,0.0,44307.69,null,null,null,26.31,102611.21,-0.11
2024-03-12,23:37:12.869192,0.0,0.0,44307.69,null,null,null,26.3,102606.07,-0.11
2024-03-12,23:37:13.908877,0.0,0.0,44307.69,null,null,null,26.3,102606.67,-0.11
2024-03-12,23:37:14.952711,0.0,0.0,44307.69,null,null,null,26.31,102619.24,-0.11
2024-03-12,23:37:15.997691,0.0,0.0,44307.69,null,null,null,26.3,102609.7,-0.11
2024-03-12,23:37:17.037276,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:37:18.076813,0.0,0.0,44307.69,null,null,null,26.31,102600.62,-0.11
2024-03-12,23:37:19.116301,0.0,0.0,44307.69,null,null,null,26.31,102611.21,-0.11
2024-03-12,23:37:20.154982,0.0,0.0,44307.69,null,null,null,26.3,102605.62,-0.11
2024-03-12,23:37:21.196987,0.0,0.0,44307.69,null,null,null,26.32,102612.58,-0.11
2024-03-12,23:37:22.236595,0.0,0.0,44307.69,null,null,null,26.31,102611.67,-0.11
2024-03-12,23:37:23.276061,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:24.315604,0.0,0.0,44307.69,null,null,null,26.32,102613.79,-0.11
2024-03-12,23:37:25.355024,0.0,0.0,44307.69,null,null,null,26.32,102605.62,-0.11
2024-03-12,23:37:26.394568,0.0,0.0,44307.69,null,null,null,26.31,102608.04,-0.11
2024-03-12,23:37:27.434321,0.0,0.0,44307.69,null,null,null,26.32,102608.04,-0.11
2024-03-12,23:37:28.473809,0.0,0.0,44307.69,null,null,null,26.32,102607.13,-0.11
2024-03-12,23:37:29.513309,0.0,0.0,44307.69,null,null,null,26.31,102596.08,-0.11
2024-03-12,23:37:30.552794,0.0,0.0,44307.69,null,null,null,26.32,102614.7,-0.11
2024-03-12,23:37:31.592342,0.0,0.0,44307.69,null,null,null,26.31,102616.21,-0.11
2024-03-12,23:37:32.631703,0.0,0.0,44307.69,null,null,null,26.31,102611.06,-0.11
2024-03-12,23:37:33.671264,0.0,0.0,44307.69,null,null,null,26.31,102612.58,-0.11
2024-03-12,23:37:34.710696,0.0,0.0,44307.69,null,null,null,26.31,102616.21,-0.11
2024-03-12,23:37:35.750283,0.0,0.0,44307.69,null,null,null,26.31,102603.04,-0.11
2024-03-12,23:37:36.791621,0.0,0.0,44307.69,null,null,null,26.31,102603.5,-0.11
2024-03-12,23:37:37.831159,0.0,0.0,44307.69,null,null,null,26.32,102611.67,-0.11
2024-03-12,23:37:38.870741,0.0,0.0,44307.69,null,null,null,26.32,102597.59,-0.11
2024-03-12,23:37:39.910229,0.0,0.0,44307.69,null,null,null,26.32,102610.16,-0.11
2024-03-12,23:37:40.949790,0.0,0.0,44307.69,null,null,null,26.31,102613.18,-0.11
2024-03-12,23:37:41.989230,0.0,0.0,44307.69,null,null,null,26.31,102608.04,-0.11
2024-03-12,23:37:43.028793,0.0,0.0,44307.69,null,null,null,26.31,102606.52,-0.11
2024-03-12,23:37:44.068253,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:45.107763,0.0,0.0,44307.69,null,null,null,26.31,102609.55,-0.11
2024-03-12,23:37:46.147349,0.0,0.0,44307.69,null,null,null,26.31,102605.16,-0.11
2024-03-12,23:37:47.186761,0.0,0.0,44307.69,null,null,null,26.3,102603.65,-0.11
2024-03-12,23:37:48.226340,0.0,0.0,44307.69,null,null,null,26.31,102603.5,-0.11
2024-03-12,23:37:49.265899,0.0,0.0,44307.69,null,null,null,26.3,102596.99,-0.11
2024-03-12,23:37:50.305303,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:37:51.344989,0.0,0.0,44307.69,null,null,null,26.31,102610.61,-0.11
2024-03-12,23:37:52.384490,0.0,0.0,44307.69,null,null,null,26.3,102603.65,-0.11
2024-03-12,23:37:53.423965,0.0,0.0,44307.69,null,null,null,26.3,102599.11,-0.11
2024-03-12,23:37:54.463457,0.0,0.0,44307.69,null,null,null,26.3,102607.13,-0.11
2024-03-12,23:37:55.502991,0.0,0.0,44307.69,null,null,null,26.31,102612.13,-0.11
2024-03-12,23:37:56.542512,0.0,0.0,44307.69,null,null,null,26.31,102607.13,-0.11
2024-03-12,23:37:57.582004,0.0,0.0,44307.69,null,null,null,26.31,102608.64,-0.11
2024-03-12,23:37:58.621522,0.0,0.0,44307.69,null,null,null,26.31,102613.18,-0.11
2024-03-12,23:37:59.661203,0.0,0.0,44307.69,null,null,null,26.32,102609.25,-0.11
2024-03-12,23:38:00.700831,0.0,0.0,44307.69,null,null,null,26.31,102604.1,-0.11
2024-03-12,23:38:01.740359,0.0,0.0,44307.69,null,null,null,26.31,102603.65,-0.11
2024-03-12,23:38:02.779757,0.0,0.0,44307.69,null,null,null,26.3,102603.5,-0.11
2024-03-12,23:38:03.819365,0.0,0.0,44307.69,null,null,null,26.31,102613.18,-0.11
2024-03-12,23:38:04.858765,0.0,0.0,44307.69,null,null,null,26.31,102612.28,-0.11
2024-03-12,23:38:05.898331,0.0,0.0,44307.69,null,null,null,26.3,102601.08,-0.11
2024-03-12,23:38:06.937822,0.0,0.0,44307.69,null,null,null,26.31,102608.64,-0.11
2024-03-12,23:38:07.977277,0.0,0.0,44307.69,null,null,null,26.32,102611.67,-0.11
2024-03-12,23:38:09.016739,0.0,0.0,44307.69,null,null,null,26.31,102608.64,-0.11
2024-03-12,23:38:10.056247,0.0,0.0,44307.69,null,null,null,26.32,102612.28,-0.11
2024-03-12,23:38:11.095709,0.0,0.0,44307.69,null,null,null,26.31,102598.05,-0.11
2024-03-12,23:38:12.135416,0.0,0.0,44307.69,null,null,null,26.31,102609.25,-0.11
2024-03-12,23:38:13.174934,0.0,0.0,44307.69,null,null,null,26.32,102613.64,-0.11
2024-03-12,23:38:14.214282,0.0,0.0,44307.69,null,null,null,26.32,102609.1,-0.11
2024-03-12,23:38:15.253782,0.0,0.0,44307.69,null,null,null,26.32,102612.13,-0.11
2024-03-12,23:38:16.293164,0.0,0.0,44307.69,null,null,null,26.31,102610.61,-0.11
2024-03-12,23:38:17.332642,0.0,0.0,44307.69,null,null,null,26.32,102609.1,-0.11
2024-03-12,23:38:18.372223,0.0,0.0,44307.69,null,null,null,26.32,102607.59,-0.11
2024-03-12,23:38:19.411763,0.0,0.0,44307.69,null,null,null,26.32,102608.64,-0.11
2024-03-12,23:38:20.451309,0.0,0.0,44307.69,null,null,null,26.32,102610.76,-0.11
2024-03-12,23:38:21.491905,0.0,0.0,44307.69,null,null,null,26.32,102612.28,-0.11
2024-03-12,23:38:22.531509,0.0,0.0,44307.69,null,null,null,26.33,102609.1,-0.11
2024-03-12,23:38:23.573606,0.0,0.0,44307.69,null,null,null,26.33,102611.22,-0.11
2024-03-12,23:38:24.613158,0.0,0.0,44307.69,null,null,null,26.34,102612.73,-0.11
2024-03-12,23:38:25.652800,0.0,0.0,44307.69,null,null,null,26.34,102614.1,-0.11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:17:08.981623,294.12,20.9,-34053.46,685.06,52.7,23.05,26.66,102607.07,-0.11
2024-03-12,23:17:10.111281,294.12,20.91,-34053.55,691.4,52.72,23.07,26.65,102610.55,-0.11
2024-03-12,23:17:11.219637,294.11,20.91,-34052.99,692.35,52.65,23.1,26.65,102611.62,-0.11
2024-03-12,23:17:12.325980,294.11,20.91,-34053.17,nan,nan,nan,26.64,102609.66,-0.11
2024-03-12,23:17:13.433530,294.11,20.91,-34053.08,691.8,52.58,23.13,26.64,102608.74,-0.11
2024-03-12,23:17:14.541693,294.12,20.91,-34053.57,nan,nan,nan,26.64,102611.77,-0.11
2024-03-12,23:17:15.648276,294.12,20.91,-34053.58,697.0,52.57,23.14,26.64,102603.6,-0.11
2024-03-12,23:17:16.755040,294.12,20.9,-34053.27,nan,nan,nan,26.63,102608.14,-0.11
2024-03-12,23:17:17.861681,294.1,20.91,-34052.67,700.99,52.49,23.14,26.64,102609.05,-0.11
2024-03-12,23:17:18.970754,294.11,20.91,-34053.2,nan,nan,nan,26.64,102606.02,-0.11
2024-03-12,23:17:20.087440,294.1,20.91,-34052.39,705.54,52.48,23.15,26.64,102609.66,-0.11
2024-03-12,23:17:21.197788,294.1,20.91,-34052.54,nan,nan,nan,26.62,102601.19,-0.11
2024-03-12,23:17:22.309634,294.09,20.91,-34052.16,708.92,52.44,23.18,26.63,102601.03,-0.11
2024-03-12,23:17:23.422855,294.1,20.92,-34052.6,712.62,52.38,23.21,26.62,102609.21,-0.11
2024-03-12,23:17:24.528082,294.1,20.92,-34052.68,nan,nan,nan,26.62,102604.06,-0.11
2024-03-12,23:17:25.633148,294.11,20.91,-34053.03,715.55,52.37,23.21,26.62,102604.06,-0.11
2024-03-12,23:17:26.738426,294.1,20.91,-34052.29,nan,nan,nan,26.6,102605.73,-0.11
2024-03-12,23:17:27.843417,294.1,20.92,-34052.39,719.87,52.31,23.21,26.61,102602.1,-0.11
2024-03-12,23:17:28.948781,294.09,20.91,-34052.17,nan,nan,nan,26.6,102600.13,-0.11
2024-03-12,23:17:30.054442,294.09,20.92,-34051.99,723.16,52.32,23.22,26.6,102600.13,-0.11
2024-03-12,23:17:31.170599,294.1,20.92,-34052.41,nan,nan,nan,26.62,102603.16,-0.11
